com.samsung.shealth.best_records,6210049,1
source_id,device_type,update_time,create_time,source_pkg_name,date,type,value,extra_type,deviceuuid,pkg_name,controller_id,datauuid
,-100003,2019-01-13 15:00:01.012,2019-01-13 15:00:01.012,,1547337600000,0,4801.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,e128b011-5423-4d00-9450-7523f76c2ee3,
,-100003,2019-01-12 15:00:01.000,2019-01-12 15:00:01.000,,1547251200000,0,185.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,7673db65-db5c-4705-bb7d-fa63fad54dc7,
,-100003,2019-03-08 15:00:00.851,2019-03-08 15:00:00.851,,1552003200000,0,20765.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,c10a91bd-1671-4517-b9d8-773796b1a2e2,
,-100003,2019-02-22 15:00:01.119,2019-02-22 15:00:01.119,,1550793600000,0,19385.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,03e3af46-5ab2-4415-b722-8b4d5f2b4968,
,-1,2020-11-13 00:09:25.901,2020-11-13 00:09:25.901,,1604275200000,6,11.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,dae4ce2b-b8ac-40db-9421-75c4d181b46b,
,-1,2020-11-13 00:09:25.873,2020-11-13 00:09:25.873,,1604102400000,6,4.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,94d8ce19-4bb5-4b91-b8cb-782289ea7f62,
,-1,2021-02-02 06:03:45.987,2021-02-02 06:03:45.987,,1610668800000,6,26.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,04943937-c403-446a-b90f-49aae6ee4250,
964b2d65-786e-f88e-57b3-25a3fd50c621,-1,2022-02-10 08:31:00.851,2021-06-11 12:34:26.446,,1623446613920,3,740.529,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_walking,b7951821-3f91-48b9-bb1f-98529e3999df,
,-1,2021-02-02 06:03:45.671,2021-02-02 06:03:45.671,,1607731200000,6,22.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,c032a4a1-0409-4372-9494-1e1546cc0aa1,
31aa8af2-4b2c-2d5b-72a7-32cbd6deff8e,-1,2022-02-10 08:31:00.830,2021-09-15 13:16:14.134,,1631741922300,3,3728.881,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_running,819c3910-dc71-4a89-9cdc-9072da1c93fb,
02b272d1-8d65-02f7-8f69-3e7a27901b83,-1,2022-02-10 08:31:00.819,2021-05-27 05:06:14.884,,1622120409660,1,3182110.0,14001,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_others,0eec4292-67f4-44ff-bb15-53684d37de93,
80078417-4917-8fa5-01ab-cf8664f48260,-1,2022-02-10 08:31:00.837,2021-09-19 11:18:23.807,,1632077318670,3,5910.987,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_walking,af455f38-ce24-44a5-8a6e-d91d4d3a8267,
,-100003,2019-01-14 15:00:00.814,2019-01-14 15:00:00.814,,1547424000000,0,6578.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,d6252df9-533b-47d2-bb27-1d04bbacd14e,
74d57b53-eafe-a95a-2418-944458d95bdb,-1,2022-02-10 08:31:00.834,2021-09-09 09:19:24.559,,1631209162910,3,3661.129,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_running,c16b6341-5511-41b2-851d-0a46e4256c9f,
,-100003,2019-05-16 15:00:00.911,2019-05-16 15:00:00.911,,1557964800000,0,21564.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,b210e65e-52aa-4e13-a31c-350b612482d4,
80078417-4917-8fa5-01ab-cf8664f48260,-1,2022-02-10 08:31:00.837,2021-09-19 11:18:23.779,,1632077318670,2,707.45,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_walking,dd4b4ec2-5db0-499a-b728-f29a777b0fd0,
,-1,2020-11-13 00:09:25.938,2020-11-13 00:09:25.938,,1604361600000,6,17.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,d160315b-2e0b-4e38-ad11-156e9c743647,
868dabcb-21de-bbaf-f0b8-9c8292c65f0e,-1,2022-02-10 08:31:00.840,2021-04-15 12:13:55.890,,1618518689150,4,1.756,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_running,a9b2263a-ca09-485f-9d74-df1a3e9d1d68,
,-100003,2019-01-20 15:00:03.177,2019-01-20 15:00:03.177,,1547596800000,0,11597.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,7cbcea9f-e99b-44cc-ac20-30e768cb4bd4,
,-100003,2021-06-11 15:00:02.322,2021-06-11 15:00:02.322,,1623369600000,0,21926.0,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.pedometer,87579db3-9624-4f7c-908c-6ba75803dd17,
1a8cf1a9-6973-57cc-27b9-9bfb5e6a85cc,-1,2022-02-10 08:31:00.827,2020-11-06 14:49:53.022,,1604705264220,1,943119.0,9002,2lBdpDiteS,com.sec.android.app.shealth,tracker.sport_others,40b9ddc4-b8a9-42cc-93d8-c419c7543be1,
94ff767f-77ba-fd07-8bbf-eb40cea3f4ba,-1,2022-02-10 08:31:00.842,2021-09-18 11:16:26.360,,1631991797010,1,4298359.0,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_walking,e1c28269-fc36-4b0f-b3bb-dca47b22a0e9,
,-1,2020-11-13 00:09:26.017,2020-11-13 00:09:26.017,,1604793600000,6,17.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,d68f9810-1048-40ab-b25f-1a1955d8a0e7,
62e6cf4b-8a55-da2a-eb6f-e5637ee65f85,-1,2022-02-10 08:31:00.832,2021-09-21 12:00:49.241,,1632253280330,3,6020.94,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_walking,06ec4c06-bdb6-44d5-9c91-7d45b104a8e6,
,-100003,2019-01-20 15:00:03.490,2019-01-20 15:00:03.490,,1547769600000,0,14058.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,cc2ad023-26c3-4670-b01d-1f725465df71,
868dabcb-21de-bbaf-f0b8-9c8292c65f0e,-1,2022-02-10 08:31:00.840,2021-04-15 12:13:56.145,,1618518689150,1,2370030.0,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_running,e220a400-08f1-4a09-b71d-3746694d5348,
1a8cf1a9-6973-57cc-27b9-9bfb5e6a85cc,-1,2022-02-10 08:31:00.827,2020-11-06 14:49:53.145,,1604705264220,2,87.6,9002,2lBdpDiteS,com.sec.android.app.shealth,tracker.sport_others,fc5efaa5-7d51-46c2-aa28-da1a6147e075,
,-1,2021-06-15 00:59:58.252,2021-06-15 00:59:58.252,,1623369600000,6,53.0,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.floor,a9439089-881d-495e-8aed-5c1085d52397,
,-1,2020-11-13 00:09:26.093,2020-11-13 00:09:26.093,,1605052800000,6,18.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,0c5ee220-9a53-4cfc-893b-770dd93b2830,
94ff767f-77ba-fd07-8bbf-eb40cea3f4ba,-1,2022-02-10 08:31:00.842,2021-09-18 11:16:26.409,,1631991797010,2,580.69,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_walking,9859dcf7-583d-4f32-8e44-4c327fa5e4a5,
868dabcb-21de-bbaf-f0b8-9c8292c65f0e,-1,2022-02-10 08:31:00.840,2021-04-15 12:13:56.427,,1618518689150,2,301.207,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_running,23a98dca-184e-460c-a50c-a8b0101386c4,
,-100003,2021-11-20 15:00:02.632,2021-11-20 15:00:02.632,,1637366400000,0,23500.0,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.pedometer,b8ca651e-bfe1-4894-b91e-5df6706f7fff,
74d57b53-eafe-a95a-2418-944458d95bdb,-1,2022-02-10 08:31:00.834,2021-09-09 09:19:24.461,,1631209162910,4,3.451,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_running,3e146fba-0f38-4541-b8f6-765d2dcfd075,
94ff767f-77ba-fd07-8bbf-eb40cea3f4ba,-1,2022-02-10 08:31:00.842,2021-09-18 11:16:26.446,,1631991797010,3,5769.822,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_walking,b5841fb5-b4fd-475c-8be6-827fa56fe211,
,-100003,2019-01-23 15:00:00.826,2019-01-23 15:00:00.826,,1548201600000,0,16375.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.pedometer,37aded97-47f5-4246-9172-2598e731a9e4,
,-1,2020-11-13 00:09:25.842,2020-11-13 00:09:25.842,,1604016000000,6,2.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,29eb4dd6-34d2-4006-bad8-a11411d5f114,
,-1,2020-11-13 00:09:26.134,2020-11-13 00:09:26.134,,1605139200000,6,20.0,-1,2lBdpDiteS,com.sec.android.app.shealth,tracker.floor,4dbf0735-747b-454c-b034-5ff15e0f5bcc,
868dabcb-21de-bbaf-f0b8-9c8292c65f0e,-1,2022-02-10 08:31:00.840,2021-04-15 12:13:56.591,,1618518689150,3,633.674,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_running,01c72605-2e0b-49f5-a626-64bc62221dac,
74d57b53-eafe-a95a-2418-944458d95bdb,-1,2022-02-10 08:31:00.834,2021-09-09 09:19:24.509,,1631209162910,2,384.484,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_running,3ab69364-4b72-45b0-a84c-e90d4e5443e2,
80078417-4917-8fa5-01ab-cf8664f48260,-1,2022-02-10 08:31:00.837,2021-09-19 11:18:23.706,,1632077318670,1,4958210.0,-1,Nz95nEBsYs,com.sec.android.app.shealth,tracker.sport_walking,d2e05927-1c5c-47d3-98c6-44567118e130,
