com.samsung.shealth.report,6210049,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
Asia/Seoul,1546700400000,2019-01-19 06:41:24.610,2019-01-13 06:41:01.526,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,ac4fb9f5-ed08-4efe-98ea-7e66335d782d,ac4fb9f5-ed08-4efe-98ea-7e66335d782d.compressed_content.json,
Asia/Seoul,1550329200000,2019-03-02 06:41:10.339,2019-02-24 06:40:42.445,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,40f86444-9e9d-48da-a195-f6a05aa67532,40f86444-9e9d-48da-a195-f6a05aa67532.compressed_content.json,
Asia/Seoul,1553958000000,2019-04-13 06:41:03.947,2019-04-07 06:40:42.647,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,e3b2440d-1828-45c8-bce6-ced9183b552a,e3b2440d-1828-45c8-bce6-ced9183b552a.compressed_content.json,
Asia/Seoul,1557586800000,2019-05-25 06:41:33.462,2019-05-19 06:41:49.616,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,416c5b86-d391-4468-99af-d2e7cb7c1aa6,416c5b86-d391-4468-99af-d2e7cb7c1aa6.compressed_content.json,
Asia/Seoul,1561215600000,2019-07-06 06:41:27.120,2019-06-30 07:27:02.096,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,1d7db30c-869e-42e6-ba95-8e5e9c3da84a,1d7db30c-869e-42e6-ba95-8e5e9c3da84a.compressed_content.json,
Asia/Seoul,1564844400000,2019-08-17 08:00:31.174,2019-08-11 06:41:01.506,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,88a5a798-c424-45ec-b7a6-b22ddd331f20,88a5a798-c424-45ec-b7a6-b22ddd331f20.compressed_content.json,
Asia/Seoul,1568473200000,2019-09-28 06:09:02.743,2019-09-22 06:56:12.440,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,09c5acf9-7f08-4ff0-b799-fc69c25fa7c4,09c5acf9-7f08-4ff0-b799-fc69c25fa7c4.compressed_content.json,
Asia/Seoul,1572102000000,2019-11-03 07:21:35.723,2019-11-03 07:21:30.599,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,6c88f4ac-7aff-45e3-be7b-d6b91aa87498,6c88f4ac-7aff-45e3-be7b-d6b91aa87498.compressed_content.json,
Asia/Seoul,1575730800000,2019-12-15 06:40:44.161,2019-12-15 06:40:42.772,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,4f015de6-c0e4-4ad5-a0ef-f370ae01dfa8,4f015de6-c0e4-4ad5-a0ef-f370ae01dfa8.compressed_content.json,
Asia/Seoul,1579359600000,2020-01-26 06:41:04.719,2020-01-26 06:41:02.401,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,4233bd13-9dbe-4f84-9a75-27852345150b,4233bd13-9dbe-4f84-9a75-27852345150b.compressed_content.json,
Asia/Seoul,1582988400000,2020-03-08 07:55:26.015,2020-03-08 07:55:18.046,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,b8b95cfd-e898-4270-90b0-dcff2851fff6,b8b95cfd-e898-4270-90b0-dcff2851fff6.compressed_content.json,
Asia/Seoul,1586617200000,2020-04-19 07:37:21.835,2020-04-19 07:37:17.963,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,3402d5f7-904d-4a52-bb78-bce0e179e33a,3402d5f7-904d-4a52-bb78-bce0e179e33a.compressed_content.json,
Asia/Seoul,1590246000000,2020-06-01 06:40:57.205,2020-06-01 06:40:56.039,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,f2d31027-2d60-48dd-b777-6a5851668bae,f2d31027-2d60-48dd-b777-6a5851668bae.compressed_content.json,
Asia/Seoul,1593874800000,2020-07-12 06:54:13.525,2020-07-12 06:54:11.385,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,b38855c2-f1c4-4f3b-815d-0d017fa2766c,b38855c2-f1c4-4f3b-815d-0d017fa2766c.compressed_content.json,
Asia/Seoul,1597503600000,2020-08-23 06:40:47.646,2020-08-23 06:40:43.479,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,b2bc7062-f50c-4579-9aea-2bff172ea4cb,b2bc7062-f50c-4579-9aea-2bff172ea4cb.compressed_content.json,
Asia/Seoul,1601132400000,2020-10-04 06:40:52.024,2020-10-04 06:40:40.799,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,d192a2e6-1c1b-4b64-b441-3e6e43f43547,d192a2e6-1c1b-4b64-b441-3e6e43f43547.compressed_content.json,
Asia/Seoul,1547305200000,2019-01-26 06:44:50.579,2019-01-20 06:40:44.843,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,0f52a3e1-2456-4a38-8bd1-a0e120f3d3e8,0f52a3e1-2456-4a38-8bd1-a0e120f3d3e8.compressed_content.json,
Asia/Seoul,1604761200000,2020-11-17 06:40:41.911,2020-11-16 06:41:03.136,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,faa8c33d-c4e0-4f3f-86fe-9d641a9886a7,faa8c33d-c4e0-4f3f-86fe-9d641a9886a7.compressed_content.json,
Asia/Seoul,1550934000000,2019-03-09 06:41:05.154,2019-03-03 06:41:40.633,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,288b6408-df81-4cce-8aba-8023ba48ab9e,288b6408-df81-4cce-8aba-8023ba48ab9e.compressed_content.json,
Asia/Seoul,1608390000000,2020-12-27 06:41:07.850,2020-12-27 06:41:06.895,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,ed49dd6e-1d86-40c2-b46b-3df2d6891ae4,ed49dd6e-1d86-40c2-b46b-3df2d6891ae4.compressed_content.json,
Asia/Seoul,1554562800000,2019-04-20 06:41:22.956,2019-04-14 06:41:01.287,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,b90180a0-c94c-4eb0-9d86-013e9c6c0cff,b90180a0-c94c-4eb0-9d86-013e9c6c0cff.compressed_content.json,
Asia/Seoul,1612018800000,2021-02-07 06:41:04.773,2021-02-07 06:41:03.318,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,2d3628df-bdca-4a51-82d5-b31ba598c11e,2d3628df-bdca-4a51-82d5-b31ba598c11e.compressed_content.json,
Asia/Seoul,1558191600000,2019-06-01 06:41:03.114,2019-05-26 07:00:14.745,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,f1d15e68-62a3-4956-9f65-c8181c3fcab3,f1d15e68-62a3-4956-9f65-c8181c3fcab3.compressed_content.json,
Asia/Seoul,1616252400000,2021-03-28 05:38:10.214,2021-03-28 05:38:09.020,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,b2a6a9c6-751a-4278-82f7-e5df9c9affce,b2a6a9c6-751a-4278-82f7-e5df9c9affce.compressed_content.json,
Asia/Seoul,1619881200000,2021-05-09 05:37:58.850,2021-05-09 05:37:58.024,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,bae6da33-58fa-4e5f-9be5-1b0389a63991,bae6da33-58fa-4e5f-9be5-1b0389a63991.compressed_content.json,
Asia/Seoul,1561820400000,2019-07-13 06:41:22.464,2019-07-07 06:27:34.394,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,93f4f829-489e-4d09-850e-73e87bc20125,93f4f829-489e-4d09-850e-73e87bc20125.compressed_content.json,
Asia/Seoul,1623510000000,2021-06-21 05:38:03.666,2021-06-20 06:11:39.617,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,4ad2d953-7722-4bf1-9441-7ef5cbee1cdd,4ad2d953-7722-4bf1-9441-7ef5cbee1cdd.compressed_content.json,
Asia/Seoul,1627138800000,2021-08-01 06:02:02.158,2021-08-01 06:02:00.683,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,5e0f3dd8-407d-4b29-affd-050ec2494604,5e0f3dd8-407d-4b29-affd-050ec2494604.compressed_content.json,
Asia/Seoul,1565449200000,2019-08-23 06:51:46.449,2019-08-18 06:44:35.025,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,1b260bd5-ff34-4ebd-96bc-35fbd5879108,1b260bd5-ff34-4ebd-96bc-35fbd5879108.compressed_content.json,
Asia/Seoul,1569078000000,2019-09-30 06:40:51.716,2019-09-29 05:41:18.630,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,4cb6808d-c016-46a7-8f3b-c7410a4dd7d0,4cb6808d-c016-46a7-8f3b-c7410a4dd7d0.compressed_content.json,
Asia/Seoul,1630767600000,2021-09-12 05:38:27.360,2021-09-12 05:38:25.917,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,3c3e138c-070c-40a8-8d7e-c2217e421b90,3c3e138c-070c-40a8-8d7e-c2217e421b90.compressed_content.json,
Asia/Seoul,1572706800000,2019-11-11 07:02:13.434,2019-11-11 07:02:12.233,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,b2a16b5f-1237-4d2c-888e-997abe93d348,b2a16b5f-1237-4d2c-888e-997abe93d348.compressed_content.json,
Asia/Seoul,1634396400000,2021-10-24 06:19:55.930,2021-10-24 06:19:54.409,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,270cec6b-21b5-4aa3-b960-ee1c31d22fdd,270cec6b-21b5-4aa3-b960-ee1c31d22fdd.compressed_content.json,
Asia/Seoul,1576335600000,2019-12-22 07:11:52.431,2019-12-22 07:11:49.188,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,0ae09064-6a67-4c96-a983-6db5cfdc9e5b,0ae09064-6a67-4c96-a983-6db5cfdc9e5b.compressed_content.json,
Asia/Seoul,1579964400000,2020-02-02 06:41:24.009,2020-02-02 06:41:22.250,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,5ec23f6f-6032-4fe4-9cb3-7bde43c2ce4c,5ec23f6f-6032-4fe4-9cb3-7bde43c2ce4c.compressed_content.json,
Asia/Seoul,1638025200000,2021-12-05 05:57:38.350,2021-12-05 05:57:36.319,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,851df214-1d14-44c2-9e13-e2d33902fbae,851df214-1d14-44c2-9e13-e2d33902fbae.compressed_content.json,
Asia/Seoul,1583593200000,2020-03-16 07:12:38.044,2020-03-15 06:40:44.856,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,231b52e5-bd4d-4307-9b4f-d1188e4a2854,231b52e5-bd4d-4307-9b4f-d1188e4a2854.compressed_content.json,
Asia/Seoul,1641049200000,2022-01-14 05:49:54.481,2022-01-14 05:49:53.270,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,11ea59e2-2f3b-497b-8bd4-26fb6bf5f787,11ea59e2-2f3b-497b-8bd4-26fb6bf5f787.compressed_content.json,
Asia/Seoul,1587222000000,2020-04-26 07:45:10.157,2020-04-26 07:45:07.191,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,18359c04-3c78-418d-87c8-cd42fcab5884,18359c04-3c78-418d-87c8-cd42fcab5884.compressed_content.json,
Asia/Seoul,1644678000000,2022-02-21 08:12:16.161,2022-02-21 08:12:14.644,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,3c9f4318-6416-42da-9167-42d711b09934,3c9f4318-6416-42da-9167-42d711b09934.compressed_content.json,
Asia/Seoul,1547910000000,2019-02-02 06:41:04.861,2019-01-27 06:41:11.725,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,f6907cec-ccf5-4fc5-9735-4d56ba96501a,f6907cec-ccf5-4fc5-9735-4d56ba96501a.compressed_content.json,
Asia/Seoul,1590850800000,2020-06-07 06:43:26.583,2020-06-07 06:43:24.637,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,ddc6e0e0-e926-4444-8c6d-92d717807fda,ddc6e0e0-e926-4444-8c6d-92d717807fda.compressed_content.json,
Asia/Seoul,1551538800000,2019-03-16 06:40:44.233,2019-03-10 06:41:03.188,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,24d39af0-1108-4c66-931d-057e1c776d3f,24d39af0-1108-4c66-931d-057e1c776d3f.compressed_content.json,
Asia/Seoul,1594479600000,2020-07-19 06:41:42.539,2020-07-19 06:41:39.991,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,4af6066d-c142-4395-87f4-2786dfa1e420,4af6066d-c142-4395-87f4-2786dfa1e420.compressed_content.json,
Asia/Seoul,1555167600000,2019-04-27 06:59:55.512,2019-04-21 07:00:19.778,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,30e2e0d0-59c5-4299-b08c-df811df7d3d1,30e2e0d0-59c5-4299-b08c-df811df7d3d1.compressed_content.json,
Asia/Seoul,1598108400000,2020-08-30 06:43:01.964,2020-08-30 06:43:00.576,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,80df0205-c022-466a-bdb8-fc59c8c0090d,80df0205-c022-466a-bdb8-fc59c8c0090d.compressed_content.json,
Asia/Seoul,1558796400000,2019-06-08 06:41:07.006,2019-06-02 06:27:48.793,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,07077708-05e0-436c-bf89-b8f064de1897,07077708-05e0-436c-bf89-b8f064de1897.compressed_content.json,
Asia/Seoul,1601737200000,2020-10-11 07:28:48.175,2020-10-11 07:28:46.901,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,506b3f0d-b62a-415d-9feb-54d275a44f49,506b3f0d-b62a-415d-9feb-54d275a44f49.compressed_content.json,
Asia/Seoul,1605366000000,2020-11-22 06:40:42.423,2020-11-22 06:40:41.316,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,edf8b9f8-73d5-4511-bfbe-eda0ab84903b,edf8b9f8-73d5-4511-bfbe-eda0ab84903b.compressed_content.json,
Asia/Seoul,1562425200000,2019-07-19 06:41:02.059,2019-07-14 06:40:41.683,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,25676b75-a601-4735-afdd-f27abdcf118b,25676b75-a601-4735-afdd-f27abdcf118b.compressed_content.json,
Asia/Seoul,1608994800000,2021-01-04 06:40:41.725,2021-01-03 06:41:03.080,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,e9197d68-0dde-4a9d-96b8-69bc64de48e0,e9197d68-0dde-4a9d-96b8-69bc64de48e0.compressed_content.json,
Asia/Seoul,1566054000000,2019-08-31 06:03:45.857,2019-08-25 05:28:50.546,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,19a060e1-4266-4328-a517-a28025da69c1,19a060e1-4266-4328-a517-a28025da69c1.compressed_content.json,
Asia/Seoul,1612623600000,2021-02-14 07:13:21.412,2021-02-14 07:13:20.230,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,a3d901d4-2f01-4c5c-a1b6-b04261b4c3d1,a3d901d4-2f01-4c5c-a1b6-b04261b4c3d1.compressed_content.json,
Asia/Seoul,1569682800000,2019-10-06 06:02:19.982,2019-10-06 06:02:18.400,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,cde2d44f-1ae0-413d-9dd3-9230b260f538,cde2d44f-1ae0-413d-9dd3-9230b260f538.compressed_content.json,
Asia/Seoul,1616857200000,2021-04-04 05:39:01.900,2021-04-04 05:39:00.147,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,1c23484a-5a46-49b3-b0e9-408ab281523f,1c23484a-5a46-49b3-b0e9-408ab281523f.compressed_content.json,
Asia/Seoul,1573311600000,2019-11-17 06:42:06.228,2019-11-17 06:42:04.445,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,58eab7af-6b92-4eec-8332-80f1a03d4c47,58eab7af-6b92-4eec-8332-80f1a03d4c47.compressed_content.json,
Asia/Seoul,1620486000000,2021-05-16 05:52:21.317,2021-05-16 05:52:20.627,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,811da48f-298c-40af-90ce-f0cf7779ceb7,811da48f-298c-40af-90ce-f0cf7779ceb7.compressed_content.json,
Asia/Seoul,1576940400000,2019-12-29 06:41:02.206,2019-12-29 06:41:01.132,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,dc3fd2a4-6bf4-4fb5-9d78-a3b738d35397,dc3fd2a4-6bf4-4fb5-9d78-a3b738d35397.compressed_content.json,
Asia/Seoul,1624114800000,2021-06-27 05:37:53.654,2021-06-27 05:37:52.960,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,b4798cc5-ef0d-4ed8-b851-0bfd4fdf86a7,b4798cc5-ef0d-4ed8-b851-0bfd4fdf86a7.compressed_content.json,
Asia/Seoul,1548514800000,2019-02-09 06:40:44.807,2019-02-03 06:41:01.715,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,51708b39-72c0-43d2-9857-c513c4cacaee,51708b39-72c0-43d2-9857-c513c4cacaee.compressed_content.json,
Asia/Seoul,1580569200000,2020-02-09 07:54:34.972,2020-02-09 07:54:30.080,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,4f03ef35-1a64-4b29-9f9f-4ba632d1b3d1,4f03ef35-1a64-4b29-9f9f-4ba632d1b3d1.compressed_content.json,
Asia/Seoul,1627743600000,2021-08-08 05:37:49.106,2021-08-08 05:37:47.589,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,14100723-0792-4580-ad50-4d4cb1d9f497,14100723-0792-4580-ad50-4d4cb1d9f497.compressed_content.json,
Asia/Seoul,1631372400000,2021-09-19 05:37:58.433,2021-09-19 05:37:56.799,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,92b125c1-7eaa-4ad7-8e2f-af080dc4f6c4,92b125c1-7eaa-4ad7-8e2f-af080dc4f6c4.compressed_content.json,
Asia/Seoul,1584198000000,2020-03-22 06:41:03.676,2020-03-22 06:41:01.036,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,c83f4520-380b-4461-8757-f37f95a9dd24,c83f4520-380b-4461-8757-f37f95a9dd24.compressed_content.json,
Asia/Seoul,1552143600000,2019-03-23 06:40:43.190,2019-03-17 06:40:52.762,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,a66fa370-1b2e-431e-863b-2105b8aab6ec,a66fa370-1b2e-431e-863b-2105b8aab6ec.compressed_content.json,
Asia/Seoul,1635001200000,2021-10-31 06:19:05.205,2021-10-31 06:19:03.249,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,f1c01668-c714-4bec-aff1-819d33eb0227,f1c01668-c714-4bec-aff1-819d33eb0227.compressed_content.json,
Asia/Seoul,1587826800000,2020-05-03 06:41:15.777,2020-05-03 06:41:14.148,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,41923954-ae18-457a-b3bd-7055fad55e5f,41923954-ae18-457a-b3bd-7055fad55e5f.compressed_content.json,
Asia/Seoul,1555772400000,2019-05-04 06:30:58.017,2019-04-28 06:40:41.278,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,1b5869d0-3ec4-47cf-aa8e-1b8539182717,1b5869d0-3ec4-47cf-aa8e-1b8539182717.compressed_content.json,
Asia/Seoul,1638630000000,2021-12-12 05:39:47.219,2021-12-12 05:39:45.604,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,f1f37cf2-64f0-469a-964c-e88fdfbbae2e,f1f37cf2-64f0-469a-964c-e88fdfbbae2e.compressed_content.json,
Asia/Seoul,1591455600000,2020-06-14 06:42:02.061,2020-06-14 06:41:17.612,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,3cec0c31-7f18-4b1c-b057-970d669f33f5,3cec0c31-7f18-4b1c-b057-970d669f33f5.compressed_content.json,
Asia/Seoul,1559401200000,2019-06-15 06:40:43.198,2019-06-09 06:18:23.276,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,0c807156-3708-40d5-9c81-bf20ff31acbb,0c807156-3708-40d5-9c81-bf20ff31acbb.compressed_content.json,
Asia/Seoul,1641654000000,2022-01-16 05:56:48.330,2022-01-16 05:56:46.460,0,0,2,Nz95nEBsYs,X,com.sec.android.app.shealth,13c989c4-a597-40f8-89f8-50fddbbd0326,13c989c4-a597-40f8-89f8-50fddbbd0326.compressed_content.json,
Asia/Seoul,1595084400000,2020-07-27 06:53:28.669,2020-07-26 08:01:21.970,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,f5fde989-0e59-453a-9526-045eba920285,f5fde989-0e59-453a-9526-045eba920285.compressed_content.json,
Asia/Seoul,1549119600000,2019-02-16 06:40:44.331,2019-02-10 06:41:37.934,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,17d09291-2375-436b-8417-2d3a3a629db3,17d09291-2375-436b-8417-2d3a3a629db3.compressed_content.json,
Asia/Seoul,1563030000000,2019-07-27 06:41:57.253,2019-07-21 06:41:12.260,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,ef52353f-77be-4839-bd75-994e71d0f42e,ef52353f-77be-4839-bd75-994e71d0f42e.compressed_content.json,
Asia/Seoul,1598713200000,2020-09-06 06:43:03.110,2020-09-06 06:43:02.023,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,13a3e3cf-a9c4-47b8-8c40-85715d17b870,13a3e3cf-a9c4-47b8-8c40-85715d17b870.compressed_content.json,
Asia/Seoul,1566658800000,2019-09-06 07:31:02.877,2019-09-01 07:00:25.814,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,4347834a-3b8e-4010-b235-e59c694fa574,4347834a-3b8e-4010-b235-e59c694fa574.compressed_content.json,
Asia/Seoul,1552748400000,2019-03-30 07:00:02.630,2019-03-24 06:41:02.985,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,8fe32004-3f0f-4ad8-9484-47021f4c6ef3,8fe32004-3f0f-4ad8-9484-47021f4c6ef3.compressed_content.json,
Asia/Seoul,1570287600000,2019-10-13 06:40:49.705,2019-10-13 06:40:46.453,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,95e27b1b-6b33-4c9c-bbe4-7656476353fd,95e27b1b-6b33-4c9c-bbe4-7656476353fd.compressed_content.json,
Asia/Seoul,1602342000000,2020-10-18 06:41:05.075,2020-10-18 06:41:02.584,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,38ac6e98-0887-46fd-9920-67932abffe41,38ac6e98-0887-46fd-9920-67932abffe41.compressed_content.json,
Asia/Seoul,1556377200000,2019-05-11 06:40:44.894,2019-05-05 06:43:02.303,0,0,2,2lBdpDiteS,X,com.sec.android.app.shealth,acb95963-37ec-4370-8757-e562d1b97402,acb95963-37ec-4370-8757-e562d1b97402.compressed_content.json,
