com.samsung.shealth.sleep,6210049,5
original_efficiency,mental_recovery,factor_01,factor_02,factor_03,factor_04,factor_05,factor_06,factor_07,factor_08,factor_09,factor_10,has_sleep_data,combined_id,data_version,physical_recovery,original_wake_up_time,movement_awakening,original_bed_time,quality,extra_data,sleep_cycle,efficiency,sleep_score,sleep_duration,com.samsung.health.sleep.start_time,com.samsung.health.sleep.custom,com.samsung.health.sleep.update_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.deviceuuid,com.samsung.health.sleep.comment,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.end_time,com.samsung.health.sleep.datauuid
,100.0,0,0,0,0,8,593,50,0,5,0,0,,,0.0,,2.0,,,27d11233-4d1c-fc67-aceb-fda16cbceb25.extra_data.json,4,98.0,60,593,2020-10-30 13:56:00.000,,2020-10-30 23:49:37.893,2020-10-30 23:49:35.363,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-10-30 23:49:00.000,27d11233-4d1c-fc67-aceb-fda16cbceb25,
,58.0,17,17,5,17,29,339,106,1,14,0,0,,,20.0,,9.0,,,a8ee64ef-0db3-af5e-136a-a42c860e6d3a.extra_data.json,3,91.0,60,339,2020-11-03 15:46:00.000,,2020-11-03 21:25:52.506,2020-11-03 21:25:49.117,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-03 21:25:00.000,a8ee64ef-0db3-af5e-136a-a42c860e6d3a,
,70.0,33,33,0,12,22,444,80,1,10,0,0,,,28.0,,5.0,,,fa79b92e-3cc3-6447-e810-d6c0ba407467.extra_data.json,5,95.0,79,444,2020-11-08 14:02:00.000,,2020-11-08 21:28:15.808,2020-11-08 21:26:30.177,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-08 21:26:00.000,fa79b92e-3cc3-6447-e810-d6c0ba407467,
,80.0,6,6,8,8,46,345,151,1,24,0,0,,,8.0,,14.0,,,89b86eea-9090-e4a1-2a00-70c3327736a1.extra_data.json,2,86.0,45,345,2020-11-09 15:36:00.000,,2020-11-09 21:24:00.822,2020-11-09 21:23:56.087,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-09 21:21:00.000,89b86eea-9090-e4a1-2a00-70c3327736a1,
,63.0,31,62,1,15,38,487,65,1,11,0,0,,,52.0,,8.0,,,30621ebe-9cd2-851a-ffc9-6a09d97c5643.extra_data.json,6,92.0,80,487,2020-11-13 13:52:00.000,,2020-11-13 22:05:26.233,2020-11-13 22:05:22.344,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-13 21:59:00.000,30621ebe-9cd2-851a-ffc9-6a09d97c5643,
,93.0,15,15,11,3,36,401,172,0,13,0,0,,,16.0,,9.0,,,1b8c3f3c-6a94-720b-8352-b4979a07c555.extra_data.json,3,91.0,68,401,2020-11-15 14:46:00.000,,2020-11-15 21:38:03.570,2020-11-15 21:38:01.345,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-15 21:27:00.000,1b8c3f3c-6a94-720b-8352-b4979a07c555,
,68.0,19,19,6,13,37,350,132,1,7,0,0,,,20.0,,11.0,,,9f16cfba-5b9a-2788-3273-d1b341b86115.extra_data.json,3,89.0,59,350,2020-11-22 15:29:00.000,,2020-11-22 21:20:04.467,2020-11-22 21:20:00.548,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-22 21:19:00.000,9f16cfba-5b9a-2788-3273-d1b341b86115,
,50.0,18,18,11,20,42,454,196,2,20,0,0,,,16.0,,10.0,,,fec2150d-ec9b-1d3f-3b2f-d47ef70f9e5a.extra_data.json,3,90.0,52,454,2020-11-23 15:39:00.000,,2020-11-23 23:16:14.241,2020-11-23 23:16:10.392,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-23 23:13:00.000,fec2150d-ec9b-1d3f-3b2f-d47ef70f9e5a,
,75.0,12,62,5,10,24,403,70,0,3,0,0,,,60.0,,6.0,,,82b05486-7155-1ff3-2104-698b23cb4818.extra_data.json,4,94.0,82,403,2020-11-29 14:59:00.000,,2020-11-29 21:42:46.425,2020-11-29 21:42:42.312,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-29 21:42:00.000,82b05486-7155-1ff3-2104-698b23cb4818,
,75.0,50,50,1,10,26,360,93,1,6,0,0,,,56.0,,8.0,,,48c2b71e-ffdc-2d1e-56be-98b1fcc1b986.extra_data.json,3,92.0,88,360,2020-11-30 15:23:00.000,,2020-11-30 21:24:30.064,2020-11-30 21:24:28.322,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-11-30 21:23:00.000,48c2b71e-ffdc-2d1e-56be-98b1fcc1b986,
,0.0,40,40,2,65,80,479,80,2,61,0,0,,,32.0,,17.0,,,74ee72a3-a84b-c074-f28d-b0beeaf265c9.extra_data.json,6,83.0,64,479,2020-12-08 15:33:00.000,,2020-12-08 23:32:33.011,2020-12-08 23:32:27.508,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-12-08 23:32:00.000,74ee72a3-a84b-c074-f28d-b0beeaf265c9,
,45.0,0,24,13,22,77,491,191,3,68,0,0,,,20.0,,16.0,,,34faca92-3e59-40cb-bc43-4d84cfb2e141.extra_data.json,4,84.0,38,491,2020-12-10 15:55:00.000,,2020-12-11 00:06:16.535,2020-12-11 00:06:14.372,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-12-11 00:06:00.000,34faca92-3e59-40cb-bc43-4d84cfb2e141,
,88.0,31,48,2,5,27,362,63,0,17,1,0,,,52.0,,8.0,,,4e8b0985-a4d5-f860-81fb-e07396e9d0b1.extra_data.json,3,92.0,86,363,2020-12-15 15:27:00.000,,2020-12-16 00:46:00.216,2020-12-15 21:46:23.384,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-12-15 21:30:00.000,4e8b0985-a4d5-f860-81fb-e07396e9d0b1,
,88.0,21,21,1,5,29,319,77,2,19,0,0,,,28.0,,10.0,,,cf7db995-0dde-56ec-075d-88e06a081959.extra_data.json,3,90.0,66,319,2020-12-16 16:07:00.000,,2020-12-16 21:28:55.971,2020-12-16 21:28:52.279,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-12-16 21:26:00.000,cf7db995-0dde-56ec-075d-88e06a081959,
,80.0,18,18,4,8,18,342,99,0,4,0,0,,,20.0,,6.0,,,1edf4b0d-843f-f822-0a48-12363e47e373.extra_data.json,5,94.0,71,342,2020-12-29 15:40:00.000,,2020-12-29 21:23:39.079,2020-12-29 21:23:36.259,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2020-12-29 21:22:00.000,1edf4b0d-843f-f822-0a48-12363e47e373,
,93.0,28,28,28,3,35,344,226,0,20,0,0,,,32.0,,11.0,,,9cd592c7-1328-77e5-679f-6df03490753d.extra_data.json,2,89.0,58,344,2021-01-03 15:44:00.000,,2021-01-03 21:28:18.065,2021-01-03 21:28:15.370,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-01-03 21:28:00.000,9cd592c7-1328-77e5-679f-6df03490753d,
,100.0,0,0,0,0,0,26,0,0,0,0,0,,,0.0,,0.0,,,ca806e7a-8092-8bde-2dc9-50bca787787d.extra_data.json,0,100.0,39,26,2021-01-10 21:49:00.000,,2021-01-10 22:16:20.131,2021-01-10 22:16:18.345,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-01-10 22:15:00.000,ca806e7a-8092-8bde-2dc9-50bca787787d,
,95.0,14,14,26,2,39,326,267,0,24,0,0,,,16.0,,12.0,,,a19a3f38-5521-8c3e-bd6e-7d7d917972d8.extra_data.json,2,88.0,53,326,2021-01-13 15:59:00.000,,2021-01-13 21:26:22.053,2021-01-13 21:26:15.394,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-01-13 21:25:00.000,a19a3f38-5521-8c3e-bd6e-7d7d917972d8,
,18.0,35,35,16,42,67,421,216,3,50,0,0,,1,57.0,,35.0,,,7daeb286-9261-2f4c-113a-9d95cc89ad25.extra_data.json,4,84.0,58,421,2021-01-21 16:01:00.000,,2021-01-21 23:02:10.487,2021-01-21 23:02:07.329,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-01-21 23:02:00.000,7daeb286-9261-2f4c-113a-9d95cc89ad25,
,70.0,0,35,0,0,0,60,0,0,0,0,0,,1,64.0,,0.0,,,1566c9ea-c486-6f6f-b0b7-8849abd8d2e0.extra_data.json,0,100.0,54,60,2021-01-24 06:41:00.000,,2021-01-24 07:58:18.459,2021-01-24 07:48:03.338,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-01-24 07:41:00.000,1566c9ea-c486-6f6f-b0b7-8849abd8d2e0,
,31.0,4,4,6,29,64,381,126,4,51,0,0,,1,40.0,,35.0,,,3cc20697-3044-8692-259f-a33d9e3fa342.extra_data.json,6,83.0,46,381,2021-02-01 16:24:00.000,,2021-02-01 22:45:48.663,2021-02-01 22:45:44.390,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-02-01 22:45:00.000,3cc20697-3044-8692-259f-a33d9e3fa342,
,66.0,28,28,9,4,19,322,183,1,6,0,0,,1,47.0,,13.0,,,2d78b5ff-9068-ee06-2ac6-1039e17323c0.extra_data.json,2,94.0,62,322,2021-02-02 16:38:00.000,,2021-02-02 22:01:20.241,2021-02-02 22:01:18.115,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-02-02 22:00:00.000,2d78b5ff-9068-ee06-2ac6-1039e17323c0,
,72.0,6,6,8,3,12,227,200,0,4,0,0,,1,27.0,,11.0,,,e6e321c9-8b16-5ed0-df2f-ca61c03a41ac.extra_data.json,1,94.0,60,227,2021-02-18 17:17:00.000,,2021-03-03 10:29:56.322,2021-02-18 21:04:17.111,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-02-18 21:04:00.000,e6e321c9-8b16-5ed0-df2f-ca61c03a41ac,
,33.0,14,14,14,37,83,504,199,2,56,0,0,,1,56.0,,35.0,,,aa16d12b-ead3-3d6c-2730-9f47ffe9d51c.extra_data.json,4,83.0,48,504,2021-03-02 15:24:00.000,,2021-03-03 10:29:56.345,2021-03-02 23:48:47.289,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-03-02 23:48:00.000,aa16d12b-ead3-3d6c-2730-9f47ffe9d51c,
,67.0,18,38,2,8,48,320,61,1,29,0,0,,1,56.0,,27.0,,,fc15260e-f6f4-ddfd-75af-432b6bd4d0d5.extra_data.json,3,85.0,63,320,2021-03-09 17:23:00.000,,2021-03-09 22:47:48.963,2021-03-09 22:46:42.315,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-03-09 22:43:00.000,fc15260e-f6f4-ddfd-75af-432b6bd4d0d5,
,81.0,15,43,6,4,60,321,83,0,52,0,0,,1,53.0,,42.0,,,58a7c4d7-a3a7-c59e-1f0a-d1c8cf149c46.extra_data.json,3,81.0,71,321,2021-03-10 17:38:00.000,,2021-03-10 23:07:26.332,2021-03-10 23:07:19.306,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-03-10 22:59:00.000,58a7c4d7-a3a7-c59e-1f0a-d1c8cf149c46,
,58.0,0,0,3,7,10,106,106,1,10,0,0,,1,11.0,,22.0,,,d71524fe-871c-4456-266b-e1728a0dbe8d.extra_data.json,1,90.0,37,106,2021-04-13 11:20:00.000,,2021-04-13 13:13:17.611,2021-04-13 13:13:15.019,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-04-13 13:06:00.000,d71524fe-871c-4456-266b-e1728a0dbe8d,
,70.0,0,15,6,5,49,368,62,1,32,0,0,,1,41.0,,32.0,,,5e370a08-6b19-956b-1285-efea5ac1e47f.extra_data.json,3,86.0,57,368,2021-04-13 16:52:00.000,,2021-04-13 23:00:19.066,2021-04-13 23:00:14.805,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-04-13 23:00:00.000,5e370a08-6b19-956b-1285-efea5ac1e47f,
,5.0,43,43,7,60,86,395,200,2,75,0,0,,1,59.0,,44.0,,,6292c77d-c55f-6cc9-156e-0f9019470929.extra_data.json,3,78.0,61,395,2021-04-19 16:17:00.000,,2021-04-19 22:52:53.625,2021-04-19 22:52:50.368,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-04-19 22:52:00.000,6292c77d-c55f-6cc9-156e-0f9019470929,
,40.0,11,11,4,25,44,354,65,3,23,0,0,,1,45.0,,25.0,,,8969c2f7-0c04-e16c-6d7c-f74147554d8e.extra_data.json,5,87.0,48,354,2021-04-21 16:58:00.000,,2021-04-21 22:52:40.661,2021-04-21 22:52:38.371,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-04-21 22:52:00.000,8969c2f7-0c04-e16c-6d7c-f74147554d8e,
,32.0,0,0,0,28,49,368,81,3,26,0,0,,1,37.0,,20.0,,,721d4040-4605-743e-6810-63bb6057813e.extra_data.json,4,86.0,41,368,2021-04-27 16:24:00.000,,2021-04-27 22:40:44.963,2021-04-27 22:32:42.103,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-04-27 22:32:00.000,721d4040-4605-743e-6810-63bb6057813e,
,4.0,26,38,0,56,66,379,74,3,51,2,0,,1,62.0,,31.0,,,69537625-693a-5755-ac26-5dcd917e4d2a.extra_data.json,4,82.0,63,381,2021-04-26 16:51:00.000,,2021-04-27 02:42:35.663,2021-04-26 23:30:29.424,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-04-26 23:12:00.000,69537625-693a-5755-ac26-5dcd917e4d2a,
,53.0,0,0,0,22,51,297,63,1,36,4,0,8aa14c78-c6f6-439b-9698-41c847cc5fbc,1,30.0,,29.0,,,4c7349ab-43ee-7d33-d534-478aca1c2583.extra_data.json,3,82.0,38,301,2021-05-02 16:18:00.000,,2021-05-02 22:33:31.953,2021-05-02 21:35:02.352,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-02 21:19:00.000,4c7349ab-43ee-7d33-d534-478aca1c2583,
,70.0,0,16,0,0,0,47,0,0,0,0,0,8aa14c78-c6f6-439b-9698-41c847cc5fbc,1,39.0,,0.0,,,349bdcad-2cdf-de6e-af90-01da28e8bbc0.extra_data.json,0,100.0,54,47,2021-05-02 21:44:00.000,,2021-05-02 22:33:31.966,2021-05-02 22:33:30.325,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-02 22:31:00.000,349bdcad-2cdf-de6e-af90-01da28e8bbc0,
,52.0,38,38,3,8,67,421,194,2,48,0,0,,1,59.0,,29.0,,,874389d1-d0cb-f07f-0697-f4be10da51ba.extra_data.json,2,84.0,59,421,2021-05-05 15:58:00.000,,2021-05-05 22:59:33.147,2021-05-05 22:59:30.377,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-05 22:59:00.000,874389d1-d0cb-f07f-0697-f4be10da51ba,
,75.0,12,12,9,0,49,272,169,0,39,0,0,,1,34.0,,38.0,,,dabec825-8fa4-94d8-7278-818acd9047fa.extra_data.json,1,81.0,53,272,2021-05-06 16:45:00.000,,2021-05-06 21:21:24.102,2021-05-06 21:21:20.330,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-06 21:17:00.000,dabec825-8fa4-94d8-7278-818acd9047fa,
,54.0,0,21,3,16,62,405,60,2,29,0,0,,1,46.0,,27.0,,,6361a384-4f88-fadf-bec7-2cc216df9091.extra_data.json,4,84.0,49,405,2021-05-13 15:50:00.000,,2021-05-13 22:38:45.829,2021-05-13 22:38:28.329,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-13 22:35:00.000,6361a384-4f88-fadf-bec7-2cc216df9091,
,36.0,0,52,4,44,91,653,67,2,57,0,0,,1,73.0,,29.0,,,0641ff97-66f0-47b4-6bb0-ed05343e1a2f.extra_data.json,6,86.0,43,653,2021-05-14 15:58:00.000,,2021-05-15 02:53:29.132,2021-05-15 02:53:24.101,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-15 02:51:00.000,0641ff97-66f0-47b4-6bb0-ed05343e1a2f,
,65.0,23,42,3,10,16,328,88,1,4,0,0,,1,56.0,,10.0,,,f6619570-3233-4ecd-61a9-5c4b23934a45.extra_data.json,3,95.0,71,328,2021-05-17 16:37:00.000,,2021-05-17 22:05:26.257,2021-05-17 22:05:23.630,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-17 22:05:00.000,f6619570-3233-4ecd-61a9-5c4b23934a45,
,82.0,36,36,9,3,41,310,139,0,30,0,0,,1,53.0,,29.0,,,78c758f9-4cb8-6f39-3acf-3b0108b1f0e5.extra_data.json,3,86.0,70,310,2021-05-18 18:48:00.000,,2021-05-19 00:14:10.458,2021-05-19 00:14:07.276,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-18 23:58:00.000,78c758f9-4cb8-6f39-3acf-3b0108b1f0e5,
,52.0,29,39,2,13,42,385,77,3,26,0,0,,1,64.0,,20.0,,,edd76bb8-b38e-9988-517c-70f9de6a213a.extra_data.json,5,89.0,66,385,2021-05-22 17:37:00.000,,2021-05-23 00:02:09.516,2021-05-23 00:02:06.572,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-23 00:02:00.000,edd76bb8-b38e-9988-517c-70f9de6a213a,
,74.0,35,35,12,6,28,296,168,0,7,0,0,,1,50.0,,19.0,,,025c791c-be86-34f0-b2eb-599a805565c8.extra_data.json,2,90.0,64,296,2021-05-23 16:29:00.000,,2021-05-23 21:25:58.027,2021-05-23 21:25:55.351,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-23 21:25:00.000,025c791c-be86-34f0-b2eb-599a805565c8,
,83.0,24,24,1,2,23,264,60,0,5,1,0,,1,51.0,,12.0,,,cf9c5689-813c-2656-75c6-5fa2d52a6c88.extra_data.json,3,90.0,78,265,2021-05-27 16:31:06.248,,2021-05-28 03:26:45.946,2021-05-28 00:32:46.913,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-27 20:56:06.248,cf9c5689-813c-2656-75c6-5fa2d52a6c88,
,49.0,30,30,3,21,27,263,90,2,15,0,0,,1,51.0,,19.0,,,ad3b05a8-0171-e86d-f4a9-c232b247a9ec.extra_data.json,4,89.0,60,263,2021-05-28 17:16:00.000,,2021-05-28 21:39:43.350,2021-05-28 21:39:40.597,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-05-28 21:39:00.000,ad3b05a8-0171-e86d-f4a9-c232b247a9ec,
,68.0,41,53,4,12,41,444,88,1,14,0,0,,1,75.0,,17.0,,,4cd0926d-799b-ba97-12b6-063088d989c1.extra_data.json,4,90.0,78,444,2021-06-02 15:53:00.000,,2021-06-02 23:19:36.542,2021-06-02 23:17:41.341,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-06-02 23:17:00.000,4cd0926d-799b-ba97-12b6-063088d989c1,
,80.0,18,18,4,5,18,294,92,0,3,0,0,,1,43.0,,11.0,,,14aec4bb-0b66-a6ac-3ba1-c56086836c0e.extra_data.json,3,93.0,76,294,2021-06-03 16:46:00.000,,2021-06-03 21:42:50.698,2021-06-03 21:42:47.349,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-06-03 21:40:00.000,14aec4bb-0b66-a6ac-3ba1-c56086836c0e,
,75.0,16,16,6,0,25,128,89,0,25,0,0,,1,32.0,,46.0,,,400a7180-0888-e482-e2ef-29071f8c8296.extra_data.json,1,80.0,66,128,2021-06-13 07:10:00.000,,2021-06-13 09:31:49.950,2021-06-13 09:30:10.389,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-06-13 09:18:00.000,400a7180-0888-e482-e2ef-29071f8c8296,
,59.0,0,0,2,6,9,90,90,1,6,0,0,85225470-242b-45a7-b506-2f2baa1a7a71,1,9.0,,19.0,,,018f6b35-32f7-dcef-cf60-9f527e8faacc.extra_data.json,1,90.0,36,90,2021-06-13 17:03:00.000,,2021-06-13 21:41:54.000,2021-06-13 18:40:42.322,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-06-13 18:33:00.000,018f6b35-32f7-dcef-cf60-9f527e8faacc,
,48.0,71,71,7,7,57,357,162,2,48,0,0,,1,73.0,,34.0,,,2209ea19-161c-e72f-eb3c-4cf40b66bf2a.extra_data.json,1,84.0,63,357,2021-06-22 16:20:00.000,,2021-06-22 22:31:02.609,2021-06-22 22:17:18.883,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-06-22 22:17:00.000,2209ea19-161c-e72f-eb3c-4cf40b66bf2a,
,73.0,34,34,13,12,54,394,169,0,30,0,0,,1,56.0,,29.0,,,4875ff9d-eb6b-44af-39f6-9525a668a6be.extra_data.json,3,86.0,69,394,2021-06-23 16:31:00.000,,2021-06-23 23:07:35.214,2021-06-23 23:06:28.888,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-06-23 23:05:00.000,4875ff9d-eb6b-44af-39f6-9525a668a6be,
,45.0,17,17,3,25,70,386,76,2,57,0,0,,1,52.0,,37.0,,,251f3085-e198-4673-a582-cec019bdb9db.extra_data.json,4,81.0,54,386,2021-07-26 16:09:00.000,,2021-07-26 22:38:31.804,2021-07-26 22:35:11.525,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-07-26 22:35:00.000,251f3085-e198-4673-a582-cec019bdb9db,
,70.0,0,26,0,0,0,60,0,0,0,0,0,,1,49.0,,0.0,,,4a20f42b-a2fa-f5cb-7c7f-5e33491b2f90.extra_data.json,0,100.0,54,60,2021-07-27 02:28:00.000,,2021-07-27 03:28:30.396,2021-07-27 03:28:28.377,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-07-27 03:28:00.000,4a20f42b-a2fa-f5cb-7c7f-5e33491b2f90,
,85.0,17,32,4,0,55,363,119,0,44,0,0,,1,51.0,,31.0,,,c13cfc39-fa87-576e-d0d3-9cfd5531b137.extra_data.json,3,84.0,75,363,2021-08-11 16:41:00.000,,2021-08-11 22:45:29.691,2021-08-11 22:45:26.124,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-08-11 22:44:00.000,c13cfc39-fa87-576e-d0d3-9cfd5531b137,
,18.0,38,38,4,37,67,377,108,4,48,0,0,,1,62.0,,34.0,,,0cacf2c6-8535-019b-c060-8276fb3a7fc4.extra_data.json,5,82.0,66,377,2021-08-16 17:13:00.000,,2021-08-16 23:31:23.094,2021-08-16 23:31:19.449,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-08-16 23:30:00.000,0cacf2c6-8535-019b-c060-8276fb3a7fc4,
,56.0,24,24,1,9,18,299,100,2,7,0,0,,1,48.0,,9.0,,,ef799339-14a5-201e-be37-65f3f753b097.extra_data.json,3,93.0,64,299,2021-08-30 16:28:00.000,,2021-08-30 21:27:16.542,2021-08-30 21:27:12.557,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-08-30 21:27:00.000,ef799339-14a5-201e-be37-65f3f753b097,
,70.0,0,0,7,5,12,127,117,0,3,0,0,8436ca21-3514-43ca-bb4f-484d379e9b29,1,13.0,,18.0,,,1eed07e5-4394-53de-b69f-3c0c6ad89682.extra_data.json,1,90.0,48,127,2021-08-29 19:17:00.000,,2021-08-29 21:24:36.957,2021-08-29 21:24:35.114,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-08-29 21:24:00.000,1eed07e5-4394-53de-b69f-3c0c6ad89682,
,47.0,0,0,6,23,44,300,123,2,28,0,0,,1,30.0,,29.0,,,f036af75-b212-e924-163e-be2322077460.extra_data.json,4,85.0,28,300,2021-09-06 20:47:00.000,,2021-09-07 01:49:48.638,2021-09-07 01:49:46.623,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-09-07 01:47:00.000,f036af75-b212-e924-163e-be2322077460,
,43.0,49,49,13,22,82,418,165,2,63,0,0,,1,65.0,,43.0,,,eac283f2-9060-b4c4-af04-5e2d4428282a.extra_data.json,3,80.0,60,418,2021-09-08 17:16:00.000,,2021-09-09 00:17:22.905,2021-09-09 00:17:19.378,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-09-09 00:14:00.000,eac283f2-9060-b4c4-af04-5e2d4428282a,
,47.0,0,0,22,23,46,158,123,1,32,0,0,0958fe29-6ffc-436b-8ccb-5e12a75f3d0f,1,16.0,,67.0,,,12ffd57a-bedb-7f20-676b-2294f0b0bbf8.extra_data.json,2,70.0,25,158,2021-09-10 21:10:00.000,,2021-09-10 23:48:08.714,2021-09-10 23:48:05.219,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-09-10 23:48:00.000,12ffd57a-bedb-7f20-676b-2294f0b0bbf8,
,60.0,22,43,2,15,22,374,72,2,11,0,0,,1,61.0,,12.0,,,4cbd792d-cdfb-bd8a-887d-5cd2be2353ba.extra_data.json,5,94.0,70,374,2021-09-11 16:37:00.000,,2021-09-11 22:52:32.134,2021-09-11 22:52:29.346,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-09-11 22:51:00.000,4cbd792d-cdfb-bd8a-887d-5cd2be2353ba,
,53.0,11,11,15,17,41,416,186,2,18,0,0,,1,47.0,,22.0,,,87a4bdf4-69e4-07c8-2f42-b51b65ddf4c6.extra_data.json,4,90.0,52,416,2021-09-18 16:20:00.000,,2021-09-18 23:17:45.216,2021-09-18 23:17:42.430,UTC+0900,m6sL7dLFqc,,com.sec.android.app.shealth,2021-09-18 23:16:00.000,87a4bdf4-69e4-07c8-2f42-b51b65ddf4c6,
