com.samsung.shealth.stand_day_summary,6210049,1
stand_time,update_time,create_time,deviceuuid,pkg_name,datauuid,day_time
327680,2020-10-30 09:18:03.299,2020-10-30 06:20:45.191,m6sL7dLFqc,com.sec.android.app.shealth,0a96ca83-f753-bb30-8a78-b38e7ce36c23,1604016000000,
155648,2020-11-05 08:22:27.280,2020-11-04 15:00:09.801,m6sL7dLFqc,com.sec.android.app.shealth,c104a77c-f660-37a7-29f7-276fb332c801,1604534400000,
344064,2020-11-11 09:35:07.308,2020-11-10 15:00:10.617,m6sL7dLFqc,com.sec.android.app.shealth,5d4ff2ac-6fc6-d53b-0b0a-62b08dcf7319,1605052800000,
74752,2020-11-17 07:01:45.630,2020-11-16 15:00:10.859,m6sL7dLFqc,com.sec.android.app.shealth,af4e146f-8fc9-fac8-8842-562862405061,1605571200000,
1136640,2020-11-23 11:01:48.294,2020-11-22 15:00:09.928,m6sL7dLFqc,com.sec.android.app.shealth,45c33761-dbe5-848a-e401-40eb72e8d5d6,1606089600000,
8388608,2020-11-29 14:01:31.281,2020-11-28 15:00:04.921,m6sL7dLFqc,com.sec.android.app.shealth,f9572d5b-43a4-2b7f-8d3f-e8f7c346ccf8,1606608000000,
18432,2020-12-05 05:48:33.309,2020-12-04 15:00:12.629,m6sL7dLFqc,com.sec.android.app.shealth,d9dbb3d2-ff0b-120d-3b5e-8cf418d2fae6,1607126400000,
10240,2020-12-11 04:43:33.643,2020-12-10 15:00:05.566,m6sL7dLFqc,com.sec.android.app.shealth,e80667e1-ccf8-2d54-442a-0972ffe8e703,1607644800000,
3145728,2020-10-31 12:46:58.289,2020-10-30 15:00:12.765,m6sL7dLFqc,com.sec.android.app.shealth,c09dd293-8aee-925c-ac5b-808bb190b1ae,1604102400000,
1179648,2020-12-17 11:34:33.286,2020-12-16 15:00:06.359,m6sL7dLFqc,com.sec.android.app.shealth,ab6bfcea-d7a3-b9ad-d183-a5e2fa0daa78,1608163200000,
8814592,2020-11-06 14:16:07.525,2020-11-05 15:00:22.928,m6sL7dLFqc,com.sec.android.app.shealth,bbf97690-818c-fd0c-f43e-eb1fec0e5a85,1604620800000,
133120,2020-11-12 08:57:07.256,2020-11-11 15:00:06.706,m6sL7dLFqc,com.sec.android.app.shealth,1a8c2f66-4f8c-b388-72ad-200dc710429f,1605139200000,
1138688,2020-11-18 11:08:37.272,2020-11-17 15:00:04.054,m6sL7dLFqc,com.sec.android.app.shealth,f1ee84c7-31a0-653d-4e3c-292dcd980e7a,1605657600000,
139264,2020-11-24 08:13:12.310,2020-11-23 15:00:11.938,m6sL7dLFqc,com.sec.android.app.shealth,e19fb361-d321-7980-d8e6-3bcf7e09cade,1606176000000,
9986048,2020-12-23 14:51:48.572,2020-12-22 15:00:04.310,m6sL7dLFqc,com.sec.android.app.shealth,d72d22a4-ea85-0683-3a0c-bf1b281b63b4,1608681600000,
2181120,2020-11-30 12:22:28.249,2020-11-29 15:00:02.802,m6sL7dLFqc,com.sec.android.app.shealth,ffea1412-a443-8d54-0376-a9d44ad5b10e,1606694400000,
657408,2020-12-29 10:46:37.289,2020-12-28 15:00:16.846,m6sL7dLFqc,com.sec.android.app.shealth,a05c22f8-893b-8c65-d42f-952c99d89a32,1609200000000,
0,2020-12-05 15:00:05.308,2020-12-05 15:00:05.307,m6sL7dLFqc,com.sec.android.app.shealth,f31d5b49-8e7f-6e94-c73e-bedb6bd29b39,1607212800000,
1442304,2020-12-12 11:27:45.295,2020-12-11 15:00:13.784,m6sL7dLFqc,com.sec.android.app.shealth,025e9bc6-dfe2-d175-e51b-bd34aa4fcee6,1607731200000,
8918016,2020-12-18 14:34:43.292,2020-12-17 15:00:05.592,m6sL7dLFqc,com.sec.android.app.shealth,3f8ba66f-50e7-74dd-4276-77e1edc1a084,1608249600000,
2148352,2021-01-04 12:01:13.303,2021-01-03 15:00:09.430,m6sL7dLFqc,com.sec.android.app.shealth,0b4446ad-8f3e-127e-12cd-aeb015b1afad,1609718400000,
0,2020-12-23 15:00:23.605,2020-12-23 15:00:23.605,m6sL7dLFqc,com.sec.android.app.shealth,df07ce8d-4163-20d2-46c7-f37489686dc6,1608768000000,
5316608,2020-12-30 13:05:21.261,2020-12-29 15:00:11.050,m6sL7dLFqc,com.sec.android.app.shealth,8630fde3-becc-225e-2edd-3abd7eacb7a4,1609286400000,
10682368,2021-01-05 14:57:26.314,2021-01-04 15:00:17.423,m6sL7dLFqc,com.sec.android.app.shealth,678e4d7d-d90a-b12f-b63d-35ca1d6261ef,1609804800000,
0,2021-01-09 15:00:09.692,2021-01-09 15:00:09.692,m6sL7dLFqc,com.sec.android.app.shealth,dfcd4c27-b430-646e-9a69-3ccf3b758fd1,1610236800000,
149504,2021-01-11 08:42:56.307,2021-01-10 15:00:03.469,m6sL7dLFqc,com.sec.android.app.shealth,1e4b6c80-0999-0738-cbf6-4d80984186ee,1610323200000,
0,2021-01-16 15:00:05.785,2021-01-16 15:00:05.785,m6sL7dLFqc,com.sec.android.app.shealth,3c4ae381-ac8f-266f-6863-47aed9c13343,1610841600000,
0,2021-01-24 01:33:51.296,2021-01-24 01:33:51.296,m6sL7dLFqc,com.sec.android.app.shealth,ce304718-bd87-748a-b8f9-beed2dcf973f,1611446400000,
262144,2021-01-16 09:28:27.294,2021-01-15 15:00:09.070,m6sL7dLFqc,com.sec.android.app.shealth,8fa1cc04-34fe-27e4-745f-7358d4bc6bd9,1610755200000,
2359297,2021-01-30 12:08:39.273,2021-01-29 15:00:07.068,m6sL7dLFqc,com.sec.android.app.shealth,645deb9c-45b8-ee99-92aa-927c6edd105d,1611964800000,
0,2021-02-04 15:00:21.050,2021-02-04 15:00:21.050,m6sL7dLFqc,com.sec.android.app.shealth,d814bda6-9062-ba47-868a-82a619a55ede,1612483200000,
0,2021-02-10 15:00:10.131,2021-02-10 15:00:10.131,m6sL7dLFqc,com.sec.android.app.shealth,c92bd723-4e78-dd9e-d665-bbd2c0ddc57b,1613001600000,
67584,2021-01-22 07:56:50.334,2021-01-21 15:00:04.340,m6sL7dLFqc,com.sec.android.app.shealth,867f229a-a949-ed60-b3f5-fb092046a646,1611273600000,
9982977,2021-02-17 14:48:58.252,2021-02-16 15:00:08.960,m6sL7dLFqc,com.sec.android.app.shealth,308cf30a-5eaf-5b75-d667-291ce8b88d75,1613520000000,
692225,2021-03-04 10:57:42.253,2021-03-03 15:00:10.824,m6sL7dLFqc,com.sec.android.app.shealth,b7fbb081-6406-0d84-e9bb-012536235b9b,1614816000000,
4793348,2021-03-10 13:24:07.296,2021-03-09 15:00:05.755,m6sL7dLFqc,com.sec.android.app.shealth,eb7a72f5-4a2c-7eac-2b68-044b4c41453d,1615334400000,
0,2021-01-28 15:00:10.784,2021-01-28 15:00:10.783,m6sL7dLFqc,com.sec.android.app.shealth,2bbd9c82-f983-a727-d962-ea5f1c06f5e9,1611878400000,
1135618,2021-03-16 11:38:01.521,2021-03-15 15:00:04.055,m6sL7dLFqc,com.sec.android.app.shealth,e82b1e2d-4f8c-091f-1325-e4bdf69cf15d,1615852800000,
12713984,2021-03-22 14:38:23.314,2021-03-21 15:00:02.789,m6sL7dLFqc,com.sec.android.app.shealth,878fd272-f3b3-b34e-0274-3233429fe535,1616371200000,
0,2021-04-12 07:23:44.843,2021-04-12 07:15:06.595,m6sL7dLFqc,com.sec.android.app.shealth,77fff8f6-1e00-564a-12b4-2f10d76455da,1618185600000,
0,2021-04-17 15:00:08.906,2021-04-17 15:00:08.906,m6sL7dLFqc,com.sec.android.app.shealth,1a749f20-e630-8fee-daa5-e0c7ffbefad0,1618704000000,
98304,2021-04-24 07:29:02.268,2021-04-23 15:00:05.843,m6sL7dLFqc,com.sec.android.app.shealth,2d28d762-9ca2-6cc9-ed5c-218d31443faa,1619222400000,
8192,2021-02-04 04:49:55.593,2021-02-03 15:00:16.799,m6sL7dLFqc,com.sec.android.app.shealth,9eb488cd-5c31-636f-645a-05a531d12480,1612396800000,
2179072,2021-04-30 12:36:23.274,2021-04-29 15:00:21.114,m6sL7dLFqc,com.sec.android.app.shealth,201c60d8-6172-dfbc-f8f3-155da9968291,1619740800000,
327681,2021-05-06 09:53:30.314,2021-05-05 15:00:03.819,m6sL7dLFqc,com.sec.android.app.shealth,466856a7-86fa-b2c6-976f-8b4e97682929,1620259200000,
0,2021-02-09 15:00:05.257,2021-02-09 15:00:05.257,m6sL7dLFqc,com.sec.android.app.shealth,5863f0cc-7ab7-08d3-6812-c29562c9c014,1612915200000,
17408,2021-05-12 05:30:07.561,2021-05-11 15:00:09.795,m6sL7dLFqc,com.sec.android.app.shealth,0fe993c0-32f1-62fe-f1e6-d6f5cdaef89a,1620777600000,
5312512,2021-05-18 13:45:51.302,2021-05-17 15:00:02.866,m6sL7dLFqc,com.sec.android.app.shealth,f32f4a40-180b-4a7f-2d01-0211f555956f,1621296000000,
8425476,2021-05-24 14:42:23.892,2021-05-23 15:00:03.805,m6sL7dLFqc,com.sec.android.app.shealth,7e5fa085-28ef-db03-43dc-6acc542be401,1621814400000,
165888,2021-02-16 08:02:15.277,2021-02-15 15:00:12.664,m6sL7dLFqc,com.sec.android.app.shealth,827850f8-a816-705f-339f-b96437502e23,1613433600000,
32768,2021-05-30 06:07:35.306,2021-05-29 15:00:04.801,m6sL7dLFqc,com.sec.android.app.shealth,bee764f5-6f57-9d64-9bbb-0fdd281a0c95,1622332800000,
0,2021-06-04 15:00:06.364,2021-06-04 15:00:06.364,m6sL7dLFqc,com.sec.android.app.shealth,0557ad6b-31f0-2519-6439-c71dee0267c1,1622851200000,
1048576,2021-06-11 11:19:37.333,2021-06-10 15:00:06.842,m6sL7dLFqc,com.sec.android.app.shealth,9780eaf5-55a8-bd01-4c09-6af2d995562f,1623369600000,
589824,2021-06-17 10:56:26.159,2021-06-16 15:00:09.333,m6sL7dLFqc,com.sec.android.app.shealth,a702066e-bf1e-8466-383f-1fa7272009af,1623888000000,
13664256,2021-03-03 14:29:32.344,2021-03-02 15:00:07.637,m6sL7dLFqc,com.sec.android.app.shealth,65f75d47-655f-7368-7d7b-d902745c0908,1614729600000,
312320,2021-06-23 09:38:30.219,2021-06-22 15:00:06.425,m6sL7dLFqc,com.sec.android.app.shealth,612d144f-95cb-9587-5dff-fa5e96591852,1624406400000,
591872,2021-06-29 10:13:13.350,2021-06-28 15:00:10.187,m6sL7dLFqc,com.sec.android.app.shealth,b90de9e9-022d-5b8c-c746-60fc47f25317,1624924800000,
4718592,2021-07-05 13:12:03.308,2021-07-04 15:00:03.697,m6sL7dLFqc,com.sec.android.app.shealth,b6e56380-21e5-a282-5b7e-dd82babcd8a7,1625443200000,
2376704,2021-03-09 12:19:10.268,2021-03-08 15:00:12.865,m6sL7dLFqc,com.sec.android.app.shealth,e371ae6d-9a2a-e53b-f411-f185048eedf5,1615248000000,
0,2021-07-10 15:00:04.090,2021-07-10 15:00:04.090,m6sL7dLFqc,com.sec.android.app.shealth,55ef73bd-b55b-a1d7-5a0f-b73bca43f73c,1625961600000,
0,2021-07-16 15:00:04.867,2021-07-16 15:00:04.867,m6sL7dLFqc,com.sec.android.app.shealth,9b9bd710-93a4-baf4-861b-dba1389b2ad1,1626480000000,
6815744,2021-03-15 13:11:34.332,2021-03-14 15:00:05.587,m6sL7dLFqc,com.sec.android.app.shealth,6c5f37cd-afe3-518f-96f3-f6068ae4a1e9,1615766400000,
8192,2021-07-23 04:26:58.681,2021-07-22 15:00:13.727,m6sL7dLFqc,com.sec.android.app.shealth,34c22ff4-1f31-af87-8b29-7f11df1d023c,1626998400000,
98304,2021-07-29 07:06:39.663,2021-07-28 15:00:17.969,m6sL7dLFqc,com.sec.android.app.shealth,80177ca0-38e4-c813-ff86-20cfb4d71b39,1627516800000,
540672,2021-08-04 10:36:22.344,2021-08-03 15:00:07.857,m6sL7dLFqc,com.sec.android.app.shealth,f9f50eae-3497-117c-cf00-66cc700b3b7f,1628035200000,
2359296,2021-08-10 12:57:20.305,2021-08-09 15:00:21.296,m6sL7dLFqc,com.sec.android.app.shealth,89897820-1802-3b85-9e59-8e6d18999586,1628553600000,
0,2021-03-20 15:00:02.677,2021-03-20 15:00:02.677,m6sL7dLFqc,com.sec.android.app.shealth,075e9c0a-39b1-b99f-82c5-10215612d6b1,1616284800000,
1251328,2021-08-16 11:01:16.353,2021-08-15 15:00:05.044,m6sL7dLFqc,com.sec.android.app.shealth,1690caec-e9a3-7ee0-ff82-f80aeb925d84,1629072000000,
0,2021-08-21 15:00:05.093,2021-08-21 15:00:05.093,m6sL7dLFqc,com.sec.android.app.shealth,7f02affd-731b-a94c-2ad0-4c617c318b4f,1629590400000,
0,2021-08-27 15:00:12.745,2021-08-27 15:00:12.745,m6sL7dLFqc,com.sec.android.app.shealth,1cead08b-83e6-f3d2-8fd3-3bb043a43c97,1630108800000,
0,2021-03-26 15:00:08.313,2021-03-26 15:00:08.313,m6sL7dLFqc,com.sec.android.app.shealth,95dfbb36-741c-8991-30f2-ffa7712592dd,1616803200000,
2629632,2021-09-03 12:40:46.336,2021-09-02 15:00:13.897,m6sL7dLFqc,com.sec.android.app.shealth,b27f5071-c09c-bd4c-bb02-c584bc996387,1630627200000,
8413184,2021-09-09 14:16:04.287,2021-09-08 15:00:07.913,m6sL7dLFqc,com.sec.android.app.shealth,64acac78-3a2c-efe7-9826-99628baec3ff,1631145600000,
557056,2021-09-15 10:21:04.347,2021-09-14 15:00:07.883,m6sL7dLFqc,com.sec.android.app.shealth,90f4851b-30d1-ddc0-1c8e-e6077342236c,1631664000000,
532480,2021-09-21 10:03:38.344,2021-09-20 15:00:04.986,m6sL7dLFqc,com.sec.android.app.shealth,c78b5c82-414b-5dfc-44e1-70ac259c92fa,1632182400000,
1179648,2021-04-17 11:58:26.278,2021-04-16 15:00:17.167,m6sL7dLFqc,com.sec.android.app.shealth,d2dab968-c83f-dfa3-08d9-fce3476e824f,1618617600000,
149504,2021-09-27 08:18:37.377,2021-09-26 15:00:08.947,m6sL7dLFqc,com.sec.android.app.shealth,e30159c2-bc1c-d902-7dd3-9cc4c707a3cf,1632700800000,
2621824,2021-10-03 12:12:54.229,2021-10-02 15:00:07.943,m6sL7dLFqc,com.sec.android.app.shealth,d759ec35-0bac-eed9-3536-ec0207693a5a,1633219200000,
294912,2021-10-09 09:57:14.324,2021-10-08 15:00:10.783,m6sL7dLFqc,com.sec.android.app.shealth,97dd5499-476c-cbac-3920-378639382635,1633737600000,
10758656,2021-10-15 14:01:42.295,2021-10-14 15:00:12.004,m6sL7dLFqc,com.sec.android.app.shealth,8a197aaf-e0c5-e66b-cb22-5855f1db6307,1634256000000,
40960,2021-04-23 06:58:57.571,2021-04-22 15:00:11.571,m6sL7dLFqc,com.sec.android.app.shealth,c3f6adb3-7f80-57c4-8452-559d6b024cb6,1619136000000,
5120,2021-10-21 03:27:29.320,2021-10-20 15:00:11.001,m6sL7dLFqc,com.sec.android.app.shealth,0e065c08-a811-61a3-1192-7a4ea55f7a62,1634774400000,
2113536,2021-10-27 12:43:55.289,2021-10-26 15:00:08.042,m6sL7dLFqc,com.sec.android.app.shealth,4c769611-e69e-6fea-7f1b-9549d90b1d7f,1635292800000,
65536,2021-11-02 07:42:52.627,2021-11-01 15:00:05.175,m6sL7dLFqc,com.sec.android.app.shealth,3f419693-a930-3196-0100-989617278e9b,1635811200000,
9453568,2021-04-29 14:15:44.256,2021-04-28 15:00:07.543,m6sL7dLFqc,com.sec.android.app.shealth,deab0640-956d-e179-d0d9-67592eb87f43,1619654400000,
2383872,2021-11-08 12:49:49.327,2021-11-07 15:00:07.947,m6sL7dLFqc,com.sec.android.app.shealth,910447bb-84c9-acc1-dc46-7abac7b75269,1636329600000,
26,2021-11-13 19:22:12.286,2021-11-13 15:00:07.745,m6sL7dLFqc,com.sec.android.app.shealth,d2970c1d-5aac-5902-65fa-66a5ad8f146b,1636848000000,
0,2021-11-20 15:00:12.742,2021-11-20 15:00:12.742,m6sL7dLFqc,com.sec.android.app.shealth,0f56e215-ef1b-1187-83b9-7e2dd9cc6853,1637452800000,
0,2021-11-26 15:00:06.022,2021-11-26 15:00:06.022,m6sL7dLFqc,com.sec.android.app.shealth,917bafe8-7afb-1925-98a4-a73e7b596bae,1637971200000,
135168,2021-05-05 08:12:28.288,2021-05-04 15:00:05.010,m6sL7dLFqc,com.sec.android.app.shealth,ea811b77-c8ad-30f0-ce82-fb8950ed1ddd,1620172800000,
270336,2021-12-03 09:14:10.304,2021-12-02 15:00:07.895,m6sL7dLFqc,com.sec.android.app.shealth,59fa5ea4-097a-46af-60c4-92f106a90b47,1638489600000,
2921472,2020-11-01 13:28:52.363,2020-10-31 15:00:06.071,m6sL7dLFqc,com.sec.android.app.shealth,ef32c6fb-0bc6-26e3-91d8-446d39e8d1f7,1604188800000,
9703424,2020-11-07 14:42:08.356,2020-11-06 15:00:09.638,m6sL7dLFqc,com.sec.android.app.shealth,a26793ea-2196-84c4-707e-926c79ddc347,1604707200000,
1458176,2021-05-11 11:19:50.316,2021-05-10 15:00:06.362,m6sL7dLFqc,com.sec.android.app.shealth,93304fbb-8e32-2b91-4d10-62bcb4f23ebe,1620691200000,
1024,2020-11-13 01:54:32.363,2020-11-12 15:00:08.045,m6sL7dLFqc,com.sec.android.app.shealth,d7ed3ad0-7962-0d14-c6f1-4bc4696158a8,1605225600000,
272384,2020-11-19 09:55:28.276,2020-11-18 15:00:07.774,m6sL7dLFqc,com.sec.android.app.shealth,82f078c2-fe92-4a0f-70be-ff7759148654,1605744000000,
135168,2020-11-25 08:11:52.163,2020-11-24 15:00:11.402,m6sL7dLFqc,com.sec.android.app.shealth,11b8f89d-4f97-1f2f-8bf4-8d52dd578285,1606262400000,
1442816,2020-12-01 11:34:43.262,2020-11-30 15:00:11.794,m6sL7dLFqc,com.sec.android.app.shealth,83a34a6c-cf54-eb2f-56e4-74a705deae8d,1606780800000,
1179648,2021-05-17 11:48:56.224,2021-05-16 15:00:11.215,m6sL7dLFqc,com.sec.android.app.shealth,061b9c00-470a-0b9d-f443-2875e218575a,1621209600000,
1183744,2020-12-07 11:43:50.291,2020-12-06 15:00:04.664,m6sL7dLFqc,com.sec.android.app.shealth,5b708297-0a97-5594-5636-afce0ce4878a,1607299200000,
73728,2020-12-13 07:41:45.305,2020-12-12 15:00:14.769,m6sL7dLFqc,com.sec.android.app.shealth,949b044c-6731-b7d7-6025-9a1eaf3b8e54,1607817600000,
1,2020-12-18 15:56:42.612,2020-12-18 15:00:14.190,m6sL7dLFqc,com.sec.android.app.shealth,88ec01f7-10d3-0547-05d2-2428ede67d74,1608336000000,
4227072,2020-12-25 13:49:16.257,2020-12-24 15:00:10.174,m6sL7dLFqc,com.sec.android.app.shealth,35a8a4c4-61b2-6182-ca01-b16df954a243,1608854400000,
294912,2021-05-23 09:29:49.309,2021-05-22 15:00:04.701,m6sL7dLFqc,com.sec.android.app.shealth,b8fae61f-e560-ab81-ee38-933dcda4e5bd,1621728000000,
0,2020-12-30 15:00:15.124,2020-12-30 15:00:15.124,m6sL7dLFqc,com.sec.android.app.shealth,7bf81a35-35b3-c361-f919-bee6e7de9df3,1609372800000,
532482,2021-05-29 10:03:32.292,2021-05-28 15:00:06.941,m6sL7dLFqc,com.sec.android.app.shealth,575d7404-2976-fa8a-e4e4-fa2b9f8c36bd,1622246400000,
5128192,2021-06-04 13:41:58.297,2021-06-03 15:00:10.783,m6sL7dLFqc,com.sec.android.app.shealth,ffc11d8e-4ccd-36af-d59c-7f95a47dd305,1622764800000,
2163712,2021-01-06 12:38:46.250,2021-01-05 15:00:05.923,m6sL7dLFqc,com.sec.android.app.shealth,bb8f7fc1-802b-7df8-eda2-acfb73765f1d,1609891200000,
51200,2021-01-12 06:47:06.567,2021-01-11 15:00:04.377,m6sL7dLFqc,com.sec.android.app.shealth,470e10eb-d2e5-50de-0285-d3822f9fd16e,1610409600000,
13312,2021-01-18 04:37:19.601,2021-01-17 15:00:07.881,m6sL7dLFqc,com.sec.android.app.shealth,728840dd-8550-bddf-ea1a-2bc169b49069,1610928000000,
672768,2021-06-10 10:42:29.304,2021-06-09 15:00:06.800,m6sL7dLFqc,com.sec.android.app.shealth,427f7f3f-f2d1-b06b-aa4f-b807d8fe5340,1623283200000,
2393088,2021-01-25 12:01:52.301,2021-01-24 15:00:03.706,m6sL7dLFqc,com.sec.android.app.shealth,7a3eab72-6c20-90da-388a-5108ecb92392,1611532800000,
0,2021-01-30 15:00:07.383,2021-01-30 15:00:07.383,m6sL7dLFqc,com.sec.android.app.shealth,3fb7a7e1-6640-b26f-23a2-23971cb6ce08,1612051200000,
1318912,2021-06-16 11:04:43.296,2021-06-15 15:00:08.207,m6sL7dLFqc,com.sec.android.app.shealth,5b096032-b5b6-cc70-ff28-7751bcd0781e,1623801600000,
0,2021-02-05 15:00:17.687,2021-02-05 15:00:17.686,m6sL7dLFqc,com.sec.android.app.shealth,a32fbbf2-3d03-fb2b-b705-d0d6f08cd759,1612569600000,
1048576,2021-02-12 13:35:21.533,2021-02-11 15:00:02.894,m6sL7dLFqc,com.sec.android.app.shealth,d7e43d39-16ee-1e0a-7545-92c8067b9fc5,1613088000000,
6604800,2021-02-18 13:40:25.068,2021-02-17 15:00:04.700,m6sL7dLFqc,com.sec.android.app.shealth,32f7ece6-1055-cfa7-a0a4-20ffdadec844,1613606400000,
5382144,2021-03-05 13:23:05.256,2021-03-04 15:00:08.820,m6sL7dLFqc,com.sec.android.app.shealth,d0ddef55-d82e-79fa-7f5a-e1c488fc25da,1614902400000,
149504,2021-06-22 08:16:51.279,2021-06-21 15:00:11.984,m6sL7dLFqc,com.sec.android.app.shealth,5a153aef-5ec3-6bae-174a-08b147bc4ae4,1624320000000,
6582274,2021-03-11 13:24:59.247,2021-03-10 15:00:10.978,m6sL7dLFqc,com.sec.android.app.shealth,7c0f9e7a-277b-3102-a441-0def0e42bc97,1615420800000,
0,2021-03-16 15:00:11.939,2021-03-16 15:00:11.939,m6sL7dLFqc,com.sec.android.app.shealth,230d8e8f-ec98-55a7-df48-28954b7753db,1615939200000,
340992,2021-03-23 09:17:03.537,2021-03-22 15:00:24.215,m6sL7dLFqc,com.sec.android.app.shealth,334241ce-8506-7442-2898-26ccf60e07d9,1616457600000,
8388608,2021-04-13 14:45:55.835,2021-04-12 15:00:11.637,m6sL7dLFqc,com.sec.android.app.shealth,7ac14376-33b2-bf3a-9f2c-25e7cc76fb3f,1618272000000,
1212416,2021-06-28 11:44:03.327,2021-06-27 15:00:07.929,m6sL7dLFqc,com.sec.android.app.shealth,9884dcba-8809-d7e7-2ae6-7682d0ea5507,1624838400000,
